Date,price,symbol
2023-01-03,125.06999969482422,AAPL
2023-01-03,89.12000274658203,GOOGL
2023-01-03,239.5800018310547,MSFT
2023-01-03,14.3149995803833,NVDA
2023-01-04,126.36000061035156,AAPL
2023-01-04,88.08000183105469,GOOGL
2023-01-04,229.10000610351562,MSFT
2023-01-04,14.74899959564209,NVDA
2023-01-05,125.0199966430664,AAPL
2023-01-05,86.19999694824219,GOOGL
2023-01-05,222.30999755859375,MSFT
2023-01-05,14.265000343322754,NVDA
2023-01-06,129.6199951171875,AAPL
2023-01-06,87.339996337890625,GOOGL
2023-01-06,224.92999267578125,MSFT
2023-01-06,14.859000205993652,NVDA
2023-01-09,130.14999389648438,AAPL
2023-01-09,88.0199966430664,GOOGL
2023-01-09,227.1199951171875,MSFT
2023-01-09,15.628000259399414,NVDA
2023-01-10,130.72999572753906,AAPL
2023-01-10,88.41999816894531,GOOGL
2023-01-10,228.85000610351562,MSFT
2023-01-10,15.909000396728516,NVDA
2023-01-11,133.49000549316406,AAPL
2023-01-11,91.5199966430664,GOOGL
2023-01-11,235.77000427246094,MSFT
2023-01-11,16.000999450683594,NVDA
2023-01-12,133.41000366210938,AAPL
2023-01-12,91.12999725341797,GOOGL
2023-01-12,238.50999450683594,MSFT
2023-01-12,16.51099967956543,NVDA
2023-01-13,134.75999450683594,AAPL
2023-01-13,92.12000274658203,GOOGL
2023-01-13,239.22999572753906,MSFT
2023-01-13,16.89900016784668,NVDA
2023-01-17,135.94000244140625,AAPL
2023-01-17,91.29000091552734,GOOGL
2023-01-17,240.35000610351562,MSFT
2023-01-17,17.70199966430664,NVDA
2023-01-18,135.2100067138672,AAPL
2023-01-18,91.12000274658203,GOOGL
2023-01-18,235.80999755859375,MSFT
2023-01-18,17.37700080871582,NVDA
2023-01-19,135.27000427246094,AAPL
2023-01-19,93.05000305175781,GOOGL
2023-01-19,231.92999267578125,MSFT
2023-01-19,16.764999389648438,NVDA
2023-01-20,137.8699951171875,AAPL
2023-01-20,98.0199966430664,GOOGL
2023-01-20,240.22000122070312,MSFT
2023-01-20,17.839000701904297,NVDA
2023-01-23,141.11000061035156,AAPL
2023-01-23,99.79000091552734,GOOGL
2023-01-23,242.5800018310547,MSFT
2023-01-23,19.19300079345703,NVDA
2023-01-24,142.52999877929688,AAPL
2023-01-24,97.69999694824219,GOOGL
2023-01-24,242.0399932861328,MSFT
2023-01-24,19.264999389648438,NVDA
2023-01-25,141.86000061035156,AAPL
2023-01-25,95.220001220703125,GOOGL
2023-01-25,240.61000061035156,MSFT
2023-01-25,19.322999954223633,NVDA
2023-01-26,143.9600067138672,AAPL
2023-01-26,97.5199966430664,GOOGL
2023-01-26,248,MSFT
2023-01-26,19.802000045776367,NVDA
2023-01-27,145.92999267578125,AAPL
2023-01-27,99.37000274658203,GOOGL
2023-01-27,248.16000366210938,MSFT
2023-01-27,20.364999771118164,NVDA
2023-01-30,143,AAPL
2023-01-30,96.94000244140625,GOOGL
2023-01-30,242.7100067138672,MSFT
2023-01-30,19.16200065612793,NVDA
2023-01-31,144.2899932861328,AAPL
2023-01-31,98.839996337890625,GOOGL
2023-01-31,247.80999755859375,MSFT
2023-01-31,19.53700065612793,NVDA
2023-02-01,145.42999267578125,AAPL
2023-02-01,100.43000030517578,GOOGL
2023-02-01,252.75,MSFT
2023-02-01,20.94300079345703,NVDA
2023-02-02,150.82000732421875,AAPL
2023-02-02,107.73999786376953,GOOGL
2023-02-02,264.6000061035156,MSFT
2023-02-02,21.708999633789062,NVDA
2023-02-03,154.5,AAPL
2023-02-03,104.77999877929688,GOOGL
2023-02-03,258.3500061035156,MSFT
2023-02-03,21.100000381469727,NVDA
